,Portfolio Value
2023-04-17,34672.84314097727
2023-04-18,34434.42828628889
2023-04-19,34535.00486840022
2023-04-20,34800.13168717512
2023-04-21,34700.70881910156
2023-04-24,34554.96252557423
2023-04-25,33892.275616160405
2023-04-26,34307.051435115194
2023-04-27,34159.92006003134
2023-04-28,34434.52134681906
2023-05-01,34350.499346453464
2023-05-02,34465.84088514382
2023-05-03,34272.939931805806
2023-05-04,34544.21147062523
2023-05-05,34652.154171045964
2023-05-08,34639.951370858886
2023-05-09,34237.40959397715
2023-05-10,34310.886090752865
2023-05-11,34879.01410418233
2023-05-12,34761.08291041749
2023-05-15,34678.603126452515
2023-05-16,34676.131027208074
2023-05-17,34878.75166179178
2023-05-18,34836.56132295278
2023-05-19,34703.82715222199
2023-05-22,34083.937701555835
2023-05-23,34169.301943975406
2023-05-24,35086.22338909542
2023-05-25,35231.119801312154
2023-05-26,35371.13762607098
2023-05-30,35237.722942594715
2023-05-31,35681.13598145364
2023-06-01,35769.48254778396
2023-06-02,35606.56522868712
2023-06-05,35529.133386925045
2023-06-06,35477.115834914286
2023-06-07,35902.67825053761
2023-06-08,36238.607134344726
2023-06-09,36263.21934989283
2023-06-12,36118.00079448691
2023-06-13,36069.63762101659
2023-06-14,36250.357711387
2023-06-15,36077.23581803161
2023-06-16,35706.57994195614
2023-06-20,35805.46360165151
2023-06-21,36104.94390688886
2023-06-22,35757.02451201661
2023-06-23,35648.27116462898
2023-06-26,36277.89884797199
2023-06-27,36433.4985354761
2023-06-28,36583.19767795159
2023-06-29,37237.03445245657
2023-06-30,37040.04699687438
2023-07-03,37006.726891004546
2023-07-05,36531.15730312715
2023-07-06,36592.560689847116
2023-07-07,37096.286290472686
2023-07-10,37233.82143241627
2023-07-11,37294.80031894276
2023-07-12,37495.30221599967
2023-07-13,37453.90778516348
2023-07-14,37648.163506891164
2023-07-17,37967.239663361164
2023-07-18,37653.2689150904
2023-07-19,37718.87335262673
2023-07-20,37612.30367386623
2023-07-21,37534.63823839188
2023-07-24,38085.40581903845
2023-07-25,37858.878959387795
2023-07-26,37669.798161782055
2023-07-27,37775.71056577799
2023-07-28,37649.03068817495
2023-07-31,37561.28732578385
2023-08-01,37229.56720563539
2023-08-02,37145.33679479942
2023-08-03,37221.40262392559
2023-08-04,37838.382175897335
2023-08-07,37890.214288662355
2023-08-08,36872.973807170696
2023-08-09,37224.82492784057
2023-08-10,37057.47117309199
2023-08-11,37467.994952695204
2023-08-14,37297.27851085248
2023-08-15,37002.8875815668
2023-08-16,36155.42918410707
2023-08-17,36428.56122670189
2023-08-18,36685.59942937047
2023-08-21,36651.294292680184
2023-08-22,37099.80348712558
2023-08-23,36398.67258024979
2023-08-24,36462.89430723788
2023-08-25,36743.85646007223
2023-08-28,37155.44766465219
2023-08-29,37033.705862067196
2023-08-30,36934.80646273667
2023-08-31,36993.34388429829
2023-09-01,36589.868320578855
2023-09-05,36475.984207231406
2023-09-06,36693.97389922498
2023-09-07,36824.334424881265
2023-09-08,37192.68036093763
2023-09-11,36858.66258423951
2023-09-12,36786.16510759142
2023-09-13,36958.354674879054
2023-09-14,36236.38619134808
2023-09-15,36323.57852636846
2023-09-18,36381.47766362944
2023-09-19,36100.762598041554
2023-09-20,35543.02131949893
2023-09-21,35602.595759427626
2023-09-22,35748.28332088189
2023-09-25,35461.11366056243
2023-09-26,35482.472342522255
2023-09-27,35986.17677877584
2023-09-28,35751.131779422074
2023-09-29,35939.977001175765
2023-10-02,35496.08351233706
2023-10-03,36016.803370634996
2023-10-04,36151.73453481294
2023-10-05,36820.016980109525
2023-10-06,37153.449278592125
2023-10-09,37440.07464014642
2023-10-10,38054.61943010223
2023-10-11,37956.751281731595
2023-10-12,37662.9773168011
2023-10-13,37923.80572970384
2023-10-16,37855.83474764108
2023-10-17,37440.56538687479
2023-10-18,36807.514493894225
2023-10-19,36290.80032633019
2023-10-20,36333.46377202298
2023-10-23,36721.47197848864
2023-10-24,36164.787209820315
2023-10-25,35556.9604910279
2023-10-26,35270.85040616306
2023-10-27,35649.85027303797
2023-10-30,35700.36374906947
2023-10-31,36095.63837677967
2023-11-01,36107.245608503006
2023-11-02,36244.15728170244
2023-11-03,36902.243554742054
2023-11-06,36918.56705253688
2023-11-07,37215.07469554042
2023-11-08,37152.43037557685
2023-11-09,37507.76360874479
2023-11-10,37836.571072335355
2023-11-13,37936.3862451899
2023-11-14,37578.79731016057
2023-11-15,37737.98821732699
2023-11-16,37764.48020111343
2023-11-17,38064.2117157819
2023-11-20,38033.52000257949
2023-11-21,38200.00052630569
2023-11-22,38262.433243853244
2023-11-24,38311.0371297623
2023-11-27,38324.23905803825
2023-11-28,38168.07170580961
2023-11-29,38482.02558720326
2023-11-30,38566.48071182431
2023-12-01,38468.29650862247
2023-12-04,38463.15587109257
2023-12-05,38013.77828079692
2023-12-06,38166.56137687567
2023-12-07,38531.29729729247
2023-12-08,38401.1653050779
2023-12-11,38715.06341295089
2023-12-12,39064.725512759935
2023-12-13,38337.524876076015
2023-12-14,38398.81487040604
2023-12-15,38654.87776090549
2023-12-18,38844.73678038915
2023-12-19,38302.45300751164
2023-12-20,38558.62548103576
2023-12-21,38484.53821306213
2023-12-22,38560.11742621353
2023-12-26,38707.20150297637
2023-12-27,38684.76623881624
2023-12-28,38754.2010731187
2023-12-29,38701.55682185792
2024-01-02,38625.62847980706
2024-01-03,38486.61040854704
2024-01-04,38564.855186380155
2024-01-05,39123.37893077751
2024-01-08,39240.86894669986
2024-01-09,39432.595815001754
2024-01-10,39820.9296836096
2024-01-11,39996.139378879576
2024-01-12,40015.486339434356
2024-01-16,39979.4583064203
2024-01-17,40218.43176925626
2024-01-18,40538.86141627404
2024-01-19,40775.41956045421
2024-01-22,40775.42381038675
2024-01-23,40856.72492943517
2024-01-24,41369.87071952703
2024-01-25,41208.97750982638
2024-01-26,41367.25987118097
2024-01-29,41520.6022520746
2024-01-30,41922.218935413825
2024-01-31,42601.067951891135
2024-02-01,42892.30580877722
2024-02-02,43029.830770429915
2024-02-05,42936.03275453221
2024-02-06,43535.90487213878
2024-02-07,43331.7708248719
2024-02-08,43529.94198312623
2024-02-09,43511.12065250995
2024-02-12,43418.63690285922
2024-02-13,43604.273637582344
2024-02-14,44078.24754247613
2024-02-15,43777.51237499875
2024-02-16,43494.66523229241
2024-02-20,43245.694204753505
2024-02-21,44559.84201020191
2024-02-22,44662.81359272859
2024-02-23,44758.77886622656
2024-02-26,44712.15814152992
2024-02-27,44801.289087040655
2024-02-28,44779.368743095496
2024-02-29,45070.070779708054
2024-03-01,45589.37201153912
2024-03-04,45515.25452317187
2024-03-05,45724.947879969906
2024-03-06,46020.41370982808
2024-03-07,45593.97736202465
2024-03-08,45064.08029553173
2024-03-11,45644.13748324937
2024-03-12,45822.17128611037
2024-03-13,45862.83266594369
2024-03-14,45805.3875128943
2024-03-15,45843.057339915926
2024-03-18,46162.8930119504
2024-03-19,46321.14927505059
2024-03-20,46589.34714349003
2024-03-21,46478.718050513315
2024-03-22,46585.6995644232
2024-03-25,46264.10919537403
2024-03-26,46559.72144485269
2024-03-27,46632.14897508314
2024-03-28,46796.3464106668
2024-04-01,46579.70480784933
2024-04-02,47160.201059179526
2024-04-03,46480.93912262332
2024-04-04,46996.578802094125
2024-04-05,46876.94725588067
2024-04-08,46196.014948658114
2024-04-09,46012.12060316384
2024-04-10,46038.39204279954
2024-04-11,45610.586550461565
2024-04-12,45347.30649079947
2024-04-15,45542.546811550834
2024-04-16,45265.62666114496
2024-04-17,44844.06440371584
2024-04-18,44754.16162196576
2024-04-19,44834.516226315274
2024-04-22,45229.823201076535
2024-04-23,45278.90182568053
2024-04-24,45268.11574640226
2024-04-25,45343.021215029636
2024-04-26,45496.09189737583
2024-04-29,45235.49045013872
2024-04-30,44800.66000144772
2024-05-01,44748.5105571542
2024-05-02,45148.5237633501
2024-05-03,45937.60788913561
2024-05-06,45708.78714076637
2024-05-07,45966.449231501654
2024-05-08,46433.78478669348
2024-05-09,46434.641464491215
2024-05-10,46139.57891125705
2024-05-13,46135.92837697012
2024-05-14,46420.693937392556
2024-05-15,46227.9459676084
2024-05-16,46490.340234110765
2024-05-17,46501.81449675079
2024-05-20,46670.816862679654
2024-05-21,46101.198991163656
2024-05-22,45814.174866176865
2024-05-23,46605.753819201665
2024-05-24,46294.88408414963
2024-05-28,45858.132250638526
2024-05-29,46023.66456529178
2024-05-30,46276.47751545521
2024-05-31,46100.18364447477
2024-06-03,46103.62709302421
2024-06-04,46667.32896566706
2024-06-05,46529.02232953946
2024-06-06,46385.960685929706
2024-06-07,46610.28582813769
2024-06-10,46427.96659032065
2024-06-11,46263.91275796012
2024-06-12,46541.249031245
2024-06-13,46318.282215357416
2024-06-14,46773.77166318646
2024-06-17,47360.454359825024
2024-06-18,46941.46254106707
2024-06-20,46837.90213224306
2024-06-21,47065.11527974162
2024-06-24,47167.909312476186
2024-06-25,46978.53189383682
2024-06-26,46721.97337004213
2024-06-27,46543.50508237063
2024-06-28,46561.581076792034
2024-07-01,46652.22874638769
2024-07-02,46797.4278490701
2024-07-03,46836.68702319442
2024-07-05,46872.490323142694
2024-07-08,46968.61351285418
2024-07-09,47242.78046037655
2024-07-10,47106.733402161364
2024-07-11,47344.27447499427
2024-07-12,47456.41543700849
2024-07-15,47637.67237189339
2024-07-16,47468.89088355436
2024-07-17,47496.18528646977
2024-07-18,47170.98589523067
2024-07-19,47325.15608887323
2024-07-22,47193.05789577873
2024-07-23,46785.03907077979
2024-07-24,46408.76057734594
2024-07-25,46671.65282845974
2024-07-26,46623.4092371855
2024-07-29,46503.47247198771
2024-07-30,46932.909075325246
2024-07-31,46697.37855404414
2024-08-01,46496.4777845531
2024-08-02,45264.32838342183
2024-08-05,45859.07565756764
2024-08-06,45816.95746359974
2024-08-07,46311.7972281116
2024-08-08,46515.99099206174
2024-08-09,46662.95695700213
2024-08-12,46968.45691138271
2024-08-13,47618.05374907726
2024-08-14,47666.42385836361
2024-08-15,47876.46045037482
2024-08-16,48181.25018287349
2024-08-19,48070.19387738147
2024-08-20,48143.39255618949
2024-08-21,48133.27790799789
2024-08-22,48431.67645742374
2024-08-23,48544.658408301104
2024-08-26,48832.06006806912
2024-08-27,48806.66541099838
2024-08-28,48837.78490664304
2024-08-29,49202.32598869083
2024-08-30,48593.28554459133
2024-09-03,48683.1045695809
2024-09-04,48415.924729918894
2024-09-05,47950.373878390536
2024-09-06,48451.258036944186
2024-09-09,48388.02645998135
2024-09-10,48389.38083282255
2024-09-11,48833.28604620833
2024-09-12,49023.34993209433
2024-09-13,49320.57030149557
2024-09-16,49008.849967915085
2024-09-17,48896.33618797121
2024-09-18,49029.00730903828
2024-09-19,49181.02942302154
2024-09-20,49447.09103711102
2024-09-23,49492.3124079725
2024-09-24,49554.90628060668
2024-09-25,49132.34691561077
2024-09-26,49219.51173460518
2024-09-27,49496.42267357406
2024-09-30,49692.53603096991
2024-10-01,49832.25083976852
2024-10-02,49864.64530703465
2024-10-03,50207.54131569078
2024-10-04,49843.979718847804
2024-10-07,50183.18974626048
2024-10-08,50447.81268181794
2024-10-09,50108.1083167132
2024-10-10,50575.658697378225
2024-10-11,50826.41854304892
2024-10-14,50568.16797893001
2024-10-15,50908.97094089855
2024-10-16,50721.79320969835
2024-10-17,50948.66023867111
2024-10-18,50945.77302943272
2024-10-21,50425.382534750766
2024-10-22,50431.94952213826
2024-10-23,50180.10952872839
2024-10-24,49715.846965008386
2024-10-25,49800.9315256525
2024-10-28,50119.434575004016
2024-10-29,50097.571728055154
2024-10-30,49899.572292084566
2024-10-31,49642.57666148336
2024-11-01,49830.428760433846
2024-11-04,50619.74346399736
2024-11-05,51518.41975756112
2024-11-06,51377.893835106945
2024-11-07,52457.95743798485
2024-11-08,52552.95776731931
2024-11-11,52625.29497885365
2024-11-12,52424.8877401056
2024-11-13,51236.914241861356
2024-11-14,51100.398459486445
2024-11-15,51536.89150532881
2024-11-18,51970.089717212366
2024-11-19,52190.09434661366
2024-11-20,52864.34621540327
2024-11-21,53307.949218149115
2024-11-22,52805.98772232596
2024-11-25,53292.80814415434
2024-11-26,53318.002630628376
2024-11-27,53504.47289664227
2024-11-29,52836.059684527456
2024-12-02,53190.3285028547
2024-12-03,53315.399143345385
2024-12-04,53696.62044573739
2024-12-05,53464.14331231433
2024-12-06,52278.85383128848
2024-12-09,52223.24407966453
2024-12-10,52254.12351590069
2024-12-11,52085.396627685746
2024-12-12,52021.494847285176
2024-12-13,52064.26831373011
2024-12-16,51842.81371397329
2024-12-17,50597.92383328237
2024-12-18,50671.341144055936
2024-12-19,51082.19336062704
2024-12-20,50958.88379747457
2024-12-23,51458.44821910674
2024-12-24,51460.49282552348
2024-12-26,51045.5155536014
2024-12-27,50550.59898089519
2024-12-30,50438.796404396526
2024-12-31,50597.00462405962
2025-01-02,50854.09669927004
2025-01-03,50856.36627077318
2025-01-06,50585.04202603707
2025-01-07,51167.15949712915
2025-01-08,50608.989863257164
2025-01-10,50567.848352458575
2025-01-13,50835.232287401675
2025-01-14,51251.57870450778
2025-01-15,51487.300274785826
2025-01-16,51924.69023868295
2025-01-17,52479.45782773036
2025-01-21,52236.580509436775
2025-01-22,52594.58640073462
2025-01-23,52784.477221829315
2025-01-24,52551.366678348815
2025-01-27,53031.11547748296
2025-01-28,52964.477989973464
2025-01-29,53249.94614611716
2025-01-30,52859.960653030095
2025-01-31,53145.384090724045
2025-02-03,53346.34059726465
2025-02-04,53812.34736527574
2025-02-05,54331.280611887465
2025-02-06,54173.12063338927
2025-02-07,54788.49322423388
2025-02-10,54844.42776188078
2025-02-11,55234.82667093328
2025-02-12,55696.97545733816
2025-02-13,55426.14609519001
2025-02-14,55442.44521246129
2025-02-18,55509.70697450597
2025-02-19,54903.08886257456
2025-02-20,54309.92904670187
2025-02-21,54456.956149214086
2025-02-24,54428.94139157153
2025-02-25,54257.322677080345
2025-02-26,53913.44147488872
2025-02-27,54857.069461120445
2025-02-28,54830.73682244446
2025-03-03,53683.46190626959
2025-03-04,53968.48093156696
2025-03-05,53169.404497157106
2025-03-06,53231.196741753236
2025-03-07,52641.77301256407
2025-03-10,52143.472944087705
2025-03-11,52099.776022924685
2025-03-12,51587.10581600297
2025-03-13,52057.84464644846
2025-03-14,52633.114561682916
2025-03-17,52271.726992335236
2025-03-18,52585.5642522285
2025-03-19,52439.65577912408
2025-03-20,52326.230493344505
2025-03-21,52713.314661224125
